id,name,project_name,department,division,code,field,sector,program_code,program_name,unit_code,unit_name,detail_code,detail_name,account_type,status,support_type,implementing_agency,is_rnd,is_informatization,rnd_stage,ai_domains,ai_domains_revised_v11,ai_tech,keywords,b2024_settlement,b2024_corrected,b2025_original,b2025_corrected,b2025_supplementary,b2026_request,b2026_budget,b2026_corrected,correction_note,change_amount,change_rate,project_period,total_cost,page_start,page_end,verify_budget,verify_budget_detail,verify_classification,verify_classification_detail,verify_name_match,ai_relevance,talent_related,talent_category
1,감사원_전산운영경비(정보화),전산운영경비(정보화),감사원,디지털감사국/적극행정공공감사지원관,1134-309,일반·지방행정,일반행정,1100,감사활동 및 행정지원,1134,전산운영경비,309,전산운영경비(정보화),일반회계,신규,직접,감사원,False,True,,보안/사이버;통신/네트워크,행정/전자정부;보안/사이버;데이터,,전산운영경비,12508.0,12508.0,16111.0,16111.0,16111.0,14762.0,10300.0,10300.0,,-5811.0,-36.1,,,20,29,match,"총괄표 12,508/16,111/16,111/14,762/10,300/△5,811/△36.1 전 항목 일치",partial,"사이버보안센터는 보안/사이버 타당하나 핵심(감사행정 정보시스템 구축·운영)인 '행정/전자정부'가 누락, '통신/네트워크'는 근거 약함",True,none,False,
2,개인정보보호위원회_개인정보 안전활용 선도기술 개발(R&D),개인정보 안전활용 선도기술 개발(R&D),개인정보보호위원회,개인정보보호위원회,1033-307,일반·지방행정,정부자원관리,1000,개인정보보호 기반 데이터 활용 선도,1033,개인정보보호연구,307,개인정보 안전활용 선도기술 개발(R&D),일반회계,계속,출연,한국인터넷진흥원,True,False,['개발'],데이터,데이터;보안/사이버,,개인정보;안전활용;선도기술;개발,,,,,,6138.0,6138.0,6138.0,,6138.0,,2026년 ~ 2028년(3년),,30,36,match,"PDF -,-,-,6,138,6,138,6,138,순증 → 일치(증감률 '순증'은 null 처리)",partial,'데이터'는 타당하나 개인정보보호 기술개발이 핵심이므로 '보안/사이버(프라이버시)' 누락,True,partial,False,
3,개인정보보호위원회_신뢰기반의 AI 개인정보 보호·활용 기술개발(R&D),신뢰기반의 AI 개인정보 보호·활용 기술개발(R&D),개인정보보호위원회,개인정보보호위원회,1033-305,일반·지방행정,정부자원관리,1000,개인정보보호 기반 데이터 활용 선도,1033,개인정보보호연구,305,신뢰기반의 AI 개인정보 보호·활용 기술개발(R&D),일반회계,계속,출연,한국인터넷진흥원,True,False,['개발'],보안/사이버;교육/인재,보안/사이버;데이터,,신뢰기반의;AI;개인정보;보호;활용;기술개발,,,1500.0,1500.0,1500.0,2660.0,2660.0,2660.0,,1160.0,77.3,2025년 ~ 2027년(3년),,37,44,match,"PDF p.38 총괄표(7열: 2024결산/2025본예산/추경(A)/2026요구안/본예산(B)/증감(B-A)/(B-A)/A) = -, 1,500, 1,500, 2,660, 2,660, 1,160, 77.3. JSON 7개 필드 전부 일치.",partial,"ai_domains ['보안/사이버','교육/인재'] 중 '교육/인재'는 근거 없음. PDF에서 '전문인력의 양성'은 개인정보 보호법 제7조의8 제7호 소관사무 조문 인용에만 등장하며, 내역사업(AI 대응 개인정보보호 강화기술 개발 2,560, 기평비 100)에 인력양성 예산·과업이 전혀 없음. '보안/사이버'는 타당하고 '데이터'(가명·프라이버시) 추가 여지 있음.",True,core,False,
4,개인정보보호위원회_안전한 데이터 활용 지원,안전한 데이터 활용 지원,개인정보보호위원회,개인정보보호위원회,1032-302,일반·지방행정,정부자원관리,1000,개인정보보호 기반 데이터 활용 선도,1032,개인정보활용지원,302,안전한 데이터 활용 지원,일반회계,계속,출연,한국인터넷진흥원,False,False,,데이터,,,안전한;데이터;활용;지원,3328.0,3328.0,3564.0,3564.0,3564.0,6456.0,6456.0,6456.0,,2892.0,81.1,2020년 ~ 계속,,45,57,match,"PDF p.46 총괄표(7열) = 3,328 / 3,564 / 3,564 / 6,456 / 6,456 / 2,892 / 81.1. JSON 7개 필드 전부 일치. 내역 3건(가명정보 제도운영 314, 인프라 운영 5,742, 시스템 운영 400)도 일치.",appropriate,ai_domains ['데이터']는 가명정보 제도·인프라·플랫폼 운영이라는 사업 실체와 정확히 부합.,True,none,True,partial
5,경찰청_112시스템운영(정보화),112시스템운영(정보화),경찰청,범죄예방대응국,1132-511,공공질서 및 안전,경찰,1100,범죄예방및치안상황대응강화,1132,치안상황관리,511,112시스템운영(정보화),일반회계,계속,직접,치안상황과,False,True,,법률/치안,,,112시스템운영,19471.0,19471.0,16186.0,16186.0,16186.0,20916.0,21372.0,21372.0,,5186.0,32.0,계속,,58,63,match,"19,471/16,186/16,186/20,916/21,372/5,186/32.0 전 항목 일치",appropriate,,True,partial,False,
6,경찰청_경찰정보화기반고도화(정보화),경찰정보화기반고도화(정보화),경찰청,미래치안정책국,4234-511,공공질서 및 안전,경찰,4200,치안인프라구축,4234,경찰정보화기반고도화(정보화),511,경찰정보화기반고도화(정보화),일반회계,계속,직접,정보화기반과,False,True,,행정/전자정부,행정/전자정부;보안/사이버;법률/치안;통신/네트워크,,경찰정보화기반고도화,62509.0,62509.0,77006.0,77006.0,77006.0,78334.0,78334.0,78334.0,,1328.0,1.7,계속,,64,71,match,"62,509/77,006/77,006/78,334/78,334/1,328/1.7 전 항목 일치",partial,'행정/전자정부'는 타당하나 사이버보안관제센터 운영 비중 고려 시 '보안/사이버' 누락,True,none,False,
7,경찰청_과학기술 기반 군중밀집 관리 기술 개발(R&D),과학기술 기반 군중밀집 관리 기술 개발(R&D),경찰청,미래치안정책국,4431-720,공공질서 및 안전,경찰,4400,과학치안활성화,4431,정책연구개발(R&D),720,과학기술기반군중 밀집관리기술개발(R&D),일반회계,계속,출연,과학기술개발진흥과,True,False,['개발'],국방/안보,법률/치안;재난/안전,,과학기술;기반;군중밀집;관리;기술;개발,1092.0,1092,1976.0,1976,1976.0,1976.0,1976.0,1976,"PDF p.73 '가. 예산 총괄표' 6열(2024결산/2025본예산(A)/2026요구/조정(B)/증감(B-A)/(B-A)/A), 단일행, 추경란 없음. 증감·증감률 모두 '-' 표기(실제 B-A=0)이므로 null.",,,(당초) ’24~’27 →(변경) ’24~’26 / 신속한 현장 적용을 위해 단축,,72,77,mismatch,"PDF p.73 총괄표는 추경란이 없는 6열 구조(2024결산 / 2025 본예산(A) / 2026 요구 / 2026 조정(B) / 증감(B-A) / (B-A)/A) = 1,092 / 1,976 / 1,976 / 1,976 / - / -. JSON의 2025_supplementary=1976은 PDF에 존재하지 않는 값(추경란 자체 없음)으로 허위 생성. 나머지(2024=1092, 2025원=1976, 2026요구=1976, 2026예산=1976, 증감액 null, 증감률 null)는 PDF와 부합.",wrong,"ai_domains ['국방/안보']는 근거 없음. 법령근거가 '국가경찰과 자치경찰의 조직 및 운영에 관한 법률 제33조', '재난 및 안전관리 기본법 제71조'이고 내용은 경찰 인파(군중밀집) 관리·혼잡위험도 예측·지자체(용산구청) 테스트베드이므로 '법률/치안' 및 '재난/안전'이 핵심 도메인. 국방 요소 전무.",True,partial,False,
8,경찰청_과학수사시스템구축(정보화),과학수사시스템구축(정보화),경찰청,형사국,1232-511,공공질서 및 안전,경찰,1200,범죄수사활동,1232,수사업무정보화(정보화),511,과학수사시스템구축(정보화),일반회계,계속,직접,과학수사과,False,True,,법률/치안,,,과학수사시스템구축,10353.0,10353.0,7990.0,7990.0,7990.0,4126.0,4126.0,4126.0,,-3864.0,-48.4,계속,,78,83,match,"10,353/7,990/7,990/4,126/4,126/▵3,864/▵48.4 전 항목 일치",appropriate,,True,none,False,
9,경찰청_과학적 범죄수사 고도화 기술 개발(R&D),과학적 범죄수사 고도화 기술 개발(R&D),경찰청,형사국,4431-631,공공질서 및 안전,경찰,4400,과학치안활성화,4431,정책연구개발(R&D),631,과학적범죄수사고도화 기술개발(R&D),일반회계,계속,출연,과학기술개발진흥과,True,False,['개발'],법률/치안,,,과학적;범죄수사;고도화;기술;개발,7476.0,7476,4529.0,4529,3068.0,3068.0,-1461.0,3068,"PDF p.85 총괄표 6열(추경란 없음), 단일행. 3,068-4,529=△1,461 일치, △32.3% 일치.",-1461,-32.3,’21~’28 / 사업비 365.93억(국고 365.93억원),사업비 365.93억(국고 365.93억원),84,92,mismatch,"PDF p.85 총괄표는 추경란 없는 6열 = 7,476 / 4,529(본예산A) / 3,068(요구) / 3,068(조정B) / △1,461 / △32.3. JSON은 한 칸씩 밀림: 2025_supplementary=3068(PDF에 추경란 없음), 2026_budget=-1461(정답 3,068), change_amount=-32.3(정답 -1,461), change_rate=null(정답 -32.3). 2024=7,476, 2025원=4,529, 2026요구=3,068만 일치. 음수는 PDF에서 '△' 표기로 확인.",appropriate,"'법률/치안' 타당. 다만 내역이 법곤충 감정기법(1,150), 인공지능 기반 위해기체 고속분석 플랫폼(1,800), 기평비(118)로 구성되어 '과학수사/바이오·화학 분석' 성격도 있음.",True,partial,False,
10,경찰청_불법 마약류 대응을 위한 현장기술 개발(R&D),불법 마약류 대응을 위한 현장기술 개발(R&D),경찰청,미래치안정책국,4431-718,공공질서 및 안전,경찰,4400,과학치안활성화,4431,정책연구개발(R&D),718,불법마약류대응을위한 현장기술개발(R&D),일반회계,계속,출연,과학기술개발진흥과,True,False,['개발'],법률/치안,,,불법;마약류;대응을;위한;현장기술;개발,500.0,500,1500.0,1500,4932.0,4932.0,3432.0,4932,"PDF p.94 총괄표 6열(추경란 없음), 단일행. 4,932-1,500=3,432 일치, 222.8% 일치.",3432,222.8,(당초) ’24~’26 →(변경) ’24~’29 / 신규 내역사업 편성에 따른 연장,,93,102,mismatch,"PDF p.94 총괄표는 추경란 없는 6열 = 500 / 1,500(본예산A) / 4,932(요구) / 4,932(조정B) / 3,432 / 222.8. JSON 한 칸 밀림: 2025_supplementary=4932(추경란 없음), 2026_budget=3432(정답 4,932), change_amount=222.8(정답 3,432), change_rate=null(정답 222.8).",appropriate,"'법률/치안' 타당. 다크웹·가상자산 추적 내역(1,800)을 감안하면 '보안/사이버' 병기가 더 정확하나 주 도메인 라벨로서 문제 없음.",True,partial,False,
